xsurvey,HHQFQur,num_SDPall,num_SDPpub,num_SDPpub12,num_SDPlow,noSDPany,noSDPpub,noSDPpub12,noSDPlow,min_num_SDPall,min_num_SDPpub,min_num_SDPpub12,min_num_SDPlow,max_num_SDPall,max_num_SDPpub,max_num_SDPpub12,max_num_SDPlow,nEASDP,nSDP,nSDPpub,nSDPprivate,nEA,country,round
BFR1,1. urban,3.259259259259259,2.703703703703704,1.740740740740741,2.037037037037037,0,0,0,0,1,1,1,1,6,4,3,4,88,106,89,17,26,BF,1
BFR1,2. rural,1.604166666666667,1.5625,1.020833333333333,1.020833333333333,0,0,33.333336,33.333336,1,1,0,0,3,3,2,2,77,106,89,17,27,BF,1
BFR1,,2.2,1.973333333333333,1.28,1.386666666666667,0,0,21.333334,21.333334,1,1,0,0,6,4,3,4,165,106,89,17,53,BF,1
BFR2,1. urban,2.8,2.4,1.533333333333333,1.733333333333333,0,0,6.666667,6.666667,1,1,0,0,5,4,3,3,84,100,86,14,26,BF,2
BFR2,2. rural,1.644444444444444,1.6,1.022222222222222,1.022222222222222,0,2.2222223,35.555557,35.555557,1,0,0,0,3,3,2,2,74,100,86,14,27,BF,2
BFR2,,2.106666666666666,1.92,1.226666666666667,1.306666666666667,0,1.3333334,24,24,1,0,0,0,5,4,3,3,158,100,86,14,53,BF,2
BFR3,1. urban,2.895833333333333,2.4375,1.583333333333333,1.854166666666667,0,0,12.5,12.5,1,1,0,0,6,5,4,5,139,132,110,22,41,BF,3
BFR3,2. rural,1.585714285714286,1.585714285714286,1,1,0,0,34.285717,34.285717,1,1,0,0,3,3,2,2,111,132,110,22,42,BF,3
BFR3,,2.11864406779661,1.932203389830508,1.23728813559322,1.347457627118644,0,0,25.423729,25.423729,1,1,0,0,6,5,4,5,250,132,110,22,83,BF,3
BFR4,1. urban,2.840909090909091,2.5,1.522727272727273,1.75,0,0,9.090909,6.818182,1,1,0,0,6,5,4,4,125,129,114,15,41,BF,4
